Code,country,pop_2020,area_km2,density_perkm2
UZB,Uzbekistan,33469203,447400,75
VEN,Venezuela,28435940,916445,31
VNM,Vietnam,97338579,331212,294
VUT,Vanuatu,307145,12189,25
YEM,Yemen,29825964,527968,56
ZAF,South Africa,59308690,1221037,49
ZMB,Zambia,18383955,752612,24
ZWE,Zimbabwe,14862924,390757,38
UK_ENG,England,56286961,130395,407
UK_NIR,Northern Ireland,1893667,13843,131
UK_SCO,Scotland,5463300,78772,67
UK_WAL,Wales,3152879,20779,147
US_AK,Alaska,734002,1477954,1
US_AL,Alabama,4908620,131170,37
US_AR,Arkansas,3039000,134770,23
US_AZ,Arizona,7378490,294207,25
US_CA,California,39937500,403466,99
US_CO,Colorado,5845530,268431,22
US_CT,Connecticut,3563080,12540,284
US_DC,Washington DC,720687,158,4562
US_DE,Delaware,982895,5048,195
US_FL,Florida,21993000,138888,158
US_GA,Georgia,10736100,148958,72
US_HI,Hawaii,1412690,16635,85
US_IA,Iowa,3179850,144669,22
US_ID,Idaho,1826160,214045,9
US_IL,Illinois,12659700,143794,88
US_IN,Indiana,6745350,92784,73
US_KS,Kansas,2910360,211755,14
US_KY,Kentucky,4499690,102268,44
US_LA,Louisiana,4645180,111898,42
US_MA,Massachusetts,6976600,20202,345
US_MD,Maryland,6083120,25141,242
US_ME,Maine,1345790,79883,17
US_MI,Michigan,10045000,146435,69
US_MN,Minnesota,5700670,206233,28
US_MO,Missouri,6169270,178041,35
US_MS,Mississippi,2989260,121530,25
US_MT,Montana,1086760,376963,3
US_NC,North Carolina,10611900,125920,84
US_ND,North Dakota,761723,178712,4
US_NE,Nebraska,1952570,198973,10
US_NH,New Hampshire,1371250,23188,59
US_NJ,New Jersey,8936570,19047,469
US_NM,New Mexico,2096640,314161,7
US_NV,Nevada,3139660,284331,11
US_NY,New York,19440500,122056,159
US_OH,Ohio,11747700,105829,111
US_OK,Oklahoma,3954820,177660,22
US_OR,Oregon,4301090,248607,17
US_PA,Pennsylvania,12820900,115883,111
US_RI,Rhode Island,1056160,2678,394
US_SC,South Carolina,5210100,77857,67
US_SD,South Dakota,903027,196349,5
US_TN,Tennessee,6897580,106798,65
US_TX,Texas,29472300,676588,44
US_UT,Utah,3282120,212819,15
US_VA,Virginia,8626210,102278,84
US_VI,Virgin Islands,104425,347,301
US_VT,Vermont,628061,23871,26
US_WA,Washington,7797100,172120,45
US_WI,Wisconsin,5851750,140268,42
US_WV,West Virginia,1778070,62258,28
US_WY,Wyoming,567025,251469,2
