CountryName,Date,PredictedDailyNewCases
Czech Republic,2020-08-02,310.7759901295129
Czech Republic,2020-08-03,203.5031802692128
Czech Republic,2020-08-04,327.34166010405806
Germany,2020-08-01,1266.601603071723
Germany,2020-08-02,887.5497360567767
Germany,2020-08-03,801.4818700583439
Germany,2020-08-04,1358.9216621095418
Djibouti,2020-08-01,7.391560233073316
Djibouti,2020-08-02,0.0
Djibouti,2020-08-03,0.0
Djibouti,2020-08-04,0.48632306118891255
Denmark,2020-08-01,73.80549937561969
Denmark,2020-08-02,0.6497255653291961
Denmark,2020-08-03,0.4094943451230219
Denmark,2020-08-04,271.1042679467086
Dominican Republic,2020-08-01,767.6426381493242
Dominican Republic,2020-08-02,588.943198850183
Dominican Republic,2020-08-03,503.8835743845974
Dominican Republic,2020-08-04,366.1604328102619
Algeria,2020-08-01,388.12643007695124
Algeria,2020-08-02,385.20478697814934
Algeria,2020-08-03,379.6251191851663
Algeria,2020-08-04,387.9666028956994
Ecuador,2020-08-01,911.2868913349874
Ecuador,2020-08-02,555.396261583438
Ecuador,2020-08-03,635.5600089150641
Ecuador,2020-08-04,479.67407556439144
Egypt,2020-08-01,142.0087326435506
Egypt,2020-08-02,97.91200681534323
Egypt,2020-08-03,6.238747259324987
Egypt,2020-08-04,247.32357951733053
Spain,2020-08-01,9205.739768676869
Spain,2020-08-02,860.4788907744859
Spain,2020-08-03,701.2710706941112
Spain,2020-08-04,19967.850821539225
Estonia,2020-08-01,25.239012694145575
Estonia,2020-08-02,29.92562832966555
Estonia,2020-08-03,16.460236066426653
Estonia,2020-08-04,12.866312826271093
Finland,2020-08-01,43.46568470653783
Finland,2020-08-02,14.293131454610808
Finland,2020-08-03,13.561262560725675
Finland,2020-08-04,79.88873629352074
France,2020-08-01,5792.09357310054
France,2020-08-02,4774.030798943108
France,2020-08-03,6003.68708196245
France,2020-08-04,3003.857029821046
United Kingdom,2020-08-01,1137.5624726555714
United Kingdom,2020-08-02,1387.9637761843383
United Kingdom,2020-08-03,1127.6018382428172
United Kingdom,2020-08-04,1045.4306695631062
Ghana,2020-08-01,35.145341974865886
Ghana,2020-08-02,158.30522761753716
Ghana,2020-08-03,0.0
Ghana,2020-08-04,104.52633014628091
Gambia,2020-08-01,26.360868758923928
Gambia,2020-08-02,0.0
Gambia,2020-08-03,0.0
Gambia,2020-08-04,139.41828257775558
Greece,2020-08-01,234.50103595489296
Greece,2020-08-02,281.66341351945687
Greece,2020-08-03,327.40804599017844
Greece,2020-08-04,203.640203446776
Guatemala,2020-08-01,1000.6134553071256
Guatemala,2020-08-02,953.4040451172071
Guatemala,2020-08-03,363.1784163737268
Guatemala,2020-08-04,371.8771218608729
Guam,2020-08-01,134.84498989195077
Guam,2020-08-02,135.164124622367
Guam,2020-08-03,83.59411645303163
Guam,2020-08-04,168.82786079718173
Guyana,2020-08-01,55.28495452112516
Guyana,2020-08-02,62.55346269063695
Guyana,2020-08-03,47.40129698628025
Guyana,2020-08-04,16.764528101856417
Hong Kong,2020-08-01,18.492088432221415
Hong Kong,2020-08-02,19.93568117266077
Hong Kong,2020-08-03,20.219464226986755
Hong Kong,2020-08-04,5.028058756692662
Honduras,2020-08-01,623.8936193687748
Honduras,2020-08-02,686.7091837112804
Honduras,2020-08-03,609.8982710081559
Honduras,2020-08-04,1033.2603820414834
Croatia,2020-08-01,369.3011628138155
Croatia,2020-08-02,427.67440371181624
Croatia,2020-08-03,409.2120313349424
Croatia,2020-08-04,282.95207095270587
Hungary,2020-08-01,68.48639966965719
Hungary,2020-08-02,55.28949829083403
Hungary,2020-08-03,42.201345066513525
Hungary,2020-08-04,55.130739190096634
Indonesia,2020-08-01,2462.5284302216755
Indonesia,2020-08-02,2358.2858881411044
Indonesia,2020-08-03,2276.5866635678503
Indonesia,2020-08-04,2084.997548436821
India,2020-08-01,73347.51740122896
India,2020-08-02,72557.25105991407
India,2020-08-03,64467.23763114077
India,2020-08-04,63749.77216101546
Ireland,2020-08-01,101.94203826634252
Ireland,2020-08-02,183.2412430466581
Ireland,2020-08-03,91.94263891356805
Ireland,2020-08-04,176.139413523623
Iran,2020-08-01,2358.2961133186536
Iran,2020-08-02,2360.2770443182644
Iran,2020-08-03,2440.1132362625426
Iran,2020-08-04,275.7522693950036
Iraq,2020-08-01,4150.766842595721
Iraq,2020-08-02,3847.8832265258907
Iraq,2020-08-03,3200.5083289183995
Iraq,2020-08-04,3571.205705167074
Iceland,2020-08-01,8.747100141414025
Iceland,2020-08-02,6.909015899263349
Iceland,2020-08-03,5.181027429718493
Iceland,2020-08-04,8.455932676123755
Israel,2020-08-01,1323.091676538917
Israel,2020-08-02,1566.1589843349284
Israel,2020-08-03,1248.5842679846958
Israel,2020-08-04,2065.620553590734
Italy,2020-08-01,1501.748012519839
Italy,2020-08-02,1612.9817045599616
Italy,2020-08-03,1721.9795782410752
Italy,2020-08-04,1436.1188867947174
Jordan,2020-08-01,52.15265048634089
Jordan,2020-08-02,62.16444279552042
Jordan,2020-08-03,51.99899744203675
Jordan,2020-08-04,50.335161069085956
Japan,2020-08-01,937.5894244463581
Japan,2020-08-02,962.5651544862236
Japan,2020-08-03,0.0
Japan,2020-08-04,1370.3126357814326
Kazakhstan,2020-08-01,602.2035316504983
Kazakhstan,2020-08-02,694.4343499107093
Kazakhstan,2020-08-03,50.736935433815574
Kazakhstan,2020-08-04,0.0
Kenya,2020-08-01,277.5399972400256
Kenya,2020-08-02,311.4530475927323
Kenya,2020-08-03,208.45294181918808
Kenya,2020-08-04,162.10100831843425
Kyrgyz Republic,2020-08-01,0.0
Kyrgyz Republic,2020-08-02,182.16093962854194
Kyrgyz Republic,2020-08-03,231.26506338669537
Kyrgyz Republic,2020-08-04,112.59595755219007
South Korea,2020-08-01,413.40679200013875
South Korea,2020-08-02,482.373438953445
South Korea,2020-08-03,350.17286269204936
South Korea,2020-08-04,361.38570861423307
Kuwait,2020-08-01,477.490236716214
Kuwait,2020-08-02,668.5042595516508
Kuwait,2020-08-03,552.069318884758
Kuwait,2020-08-04,413.25871192624766
Laos,2020-08-01,2.0263572454401393
Laos,2020-08-02,0.03135550152142131
Laos,2020-08-03,0.041106801363661655
Laos,2020-08-04,0.04790870931895694
Lebanon,2020-08-01,737.6563249717009
Lebanon,2020-08-02,676.391544957282
Lebanon,2020-08-03,52.665304886767416
Lebanon,2020-08-04,1027.2256088171716
Sri Lanka,2020-08-01,29.492243495730023
Sri Lanka,2020-08-02,13.285537707620907
Sri Lanka,2020-08-03,13.55215639353765
Sri Lanka,2020-08-04,13.632056964421526
Lesotho,2020-08-01,22.885962466335297
Lesotho,2020-08-02,4.125804089287027
Lesotho,2020-08-03,3.853191759897255
Lesotho,2020-08-04,3.549464501076403
Luxembourg,2020-08-01,83.28258844022122
Luxembourg,2020-08-02,15.688639753337624
Luxembourg,2020-08-03,14.912880958668687
Luxembourg,2020-08-04,104.16778073696801
Macao,2020-08-01,0.0
Macao,2020-08-02,0.0
Macao,2020-08-03,0.0
Macao,2020-08-04,0.0
Morocco,2020-08-01,1774.881623408964
Morocco,2020-08-02,1635.2552567951218
Morocco,2020-08-03,53.243082750006444
Morocco,2020-08-04,2502.4777757609013
Madagascar,2020-08-01,55.27425195517805
Madagascar,2020-08-02,52.70136889523731
Madagascar,2020-08-03,44.2106743377783
Madagascar,2020-08-04,69.66354252888324
Mexico,2020-08-01,5671.943625601732
Mexico,2020-08-02,6235.892934804786
Mexico,2020-08-03,3739.296220271876
Mexico,2020-08-04,3375.4263613578128
Mali,2020-08-01,17.555707529316045
Mali,2020-08-02,8.948312767684707
Mali,2020-08-03,4.863847109039044
Mali,2020-08-04,2.3766731436741346
Myanmar,2020-08-01,71.74854496920241
Myanmar,2020-08-02,63.38490168471934
Myanmar,2020-08-03,78.57952340736446
Myanmar,2020-08-04,74.53968578464594
Mongolia,2020-08-01,0.18765504497004803
Mongolia,2020-08-02,0.25102390666444085
Mongolia,2020-08-03,0.2326754402226842
Mongolia,2020-08-04,0.22888275848519893
Mozambique,2020-08-01,91.86854264561356
Mozambique,2020-08-02,118.56445901211612
Mozambique,2020-08-03,100.90927362071223
Mozambique,2020-08-04,56.56006265468869
Mauritania,2020-08-01,50.15170289916183
Mauritania,2020-08-02,0.0
Mauritania,2020-08-03,0.0
Mauritania,2020-08-04,20.78210011741402
Mauritius,2020-08-01,0.0
Mauritius,2020-08-02,0.0
Mauritius,2020-08-03,0.0
Mauritius,2020-08-04,0.0
Malawi,2020-08-01,37.03070285329849
Malawi,2020-08-02,35.466224549106826
Malawi,2020-08-03,0.0
Malawi,2020-08-04,94.97128072645289
Malaysia,2020-08-01,7.182319544992637
Malaysia,2020-08-02,6.383607321813256
Malaysia,2020-08-03,8.605509011761923
Malaysia,2020-08-04,5.9359147721128185
Namibia,2020-08-01,349.9459212410442
Namibia,2020-08-02,346.39704400939996
Namibia,2020-08-03,350.57051997549013
Namibia,2020-08-04,210.0843823048367
Niger,2020-08-01,3.1946223773627933
Niger,2020-08-02,0.22479632978132472
Niger,2020-08-03,0.2465562700160955
Niger,2020-08-04,0.2724688522738886
Nigeria,2020-08-01,271.1729354827353
Nigeria,2020-08-02,528.8026220977566
Nigeria,2020-08-03,264.85210679011607
Nigeria,2020-08-04,279.2142814232697
Nicaragua,2020-08-01,3.2934764024017973
Nicaragua,2020-08-02,4.730564032351598
Nicaragua,2020-08-03,6.491600094969555
Nicaragua,2020-08-04,8.171621200097604
Netherlands,2020-08-01,546.9511549150662
Netherlands,2020-08-02,525.8401019789809
Netherlands,2020-08-03,478.1983468509659
Netherlands,2020-08-04,598.0414931497623
Norway,2020-08-01,39.986741043672154
Norway,2020-08-02,6.630136566324099
Norway,2020-08-03,7.381292456774067
Norway,2020-08-04,133.9197715000601
New Zealand,2020-08-01,7.626262335284135
New Zealand,2020-08-02,6.754578075574814
New Zealand,2020-08-03,13.652343078666455
New Zealand,2020-08-04,14.157740418744037
Oman,2020-08-01,83.99394503661738
Oman,2020-08-02,57.71449495609993
Oman,2020-08-03,40.180762270410206
Oman,2020-08-04,768.1815992428528
Pakistan,2020-08-01,584.6094669319418
Pakistan,2020-08-02,556.0993142437736
Pakistan,2020-08-03,0.0
Pakistan,2020-08-04,911.0658794689276
Panama,2020-08-01,597.7991859613068
Panama,2020-08-02,1111.5127223143215
Panama,2020-08-03,1417.1379391276782
Panama,2020-08-04,566.4127119765742
Peru,2020-08-01,8076.372708726997
Peru,2020-08-02,8118.273283945015
Peru,2020-08-03,8080.188474226525
Peru,2020-08-04,5178.078660057414
Philippines,2020-08-01,4281.620882214173
Philippines,2020-08-02,4867.379310092797
Philippines,2020-08-03,2359.797267831437
Philippines,2020-08-04,4673.420217951453
Papua New Guinea,2020-08-01,0.0
Papua New Guinea,2020-08-02,0.0
Papua New Guinea,2020-08-03,38.41360070549747
Papua New Guinea,2020-08-04,0.0
Poland,2020-08-01,959.074630550648
Poland,2020-08-02,955.9560894189278
Poland,2020-08-03,637.8138458463104
Poland,2020-08-04,606.0811198764236
Puerto Rico,2020-08-01,536.8888401639033
Puerto Rico,2020-08-02,581.0636670451192
Puerto Rico,2020-08-03,201.72143417135538
Puerto Rico,2020-08-04,630.934249201358
Portugal,2020-08-01,239.0153449406089
Portugal,2020-08-02,266.3030153679735
Portugal,2020-08-03,168.3211726122375
Portugal,2020-08-04,143.33193550856274
Paraguay,2020-08-01,781.9756305361732
Paraguay,2020-08-02,504.8611628395111
Paraguay,2020-08-03,323.05012434401186
Paraguay,2020-08-04,429.14255065148285
Qatar,2020-08-01,210.86416964674748
Qatar,2020-08-02,236.86265031790433
Qatar,2020-08-03,196.02864899507838
Qatar,2020-08-04,211.53958155859877
Kosovo,2020-08-01,637.3810164205328
Kosovo,2020-08-02,6.120608042514388
Kosovo,2020-08-03,283.43752971016204
Kosovo,2020-08-04,2.7773727737824445
Romania,2020-08-01,1425.9003964621734
Romania,2020-08-02,1226.7681179023468
Romania,2020-08-03,1031.938809937407
Romania,2020-08-04,870.1080120119361
Russia,2020-08-01,4762.692745039914
Russia,2020-08-02,4816.772109777254
Russia,2020-08-03,4749.626565586658
Russia,2020-08-04,4644.29750102062
Rwanda,2020-08-01,157.66853500259054
Rwanda,2020-08-02,194.71688566320955
Rwanda,2020-08-03,278.964939016426
Rwanda,2020-08-04,291.9578098418558
Saudi Arabia,2020-08-01,1101.298998499777
Saudi Arabia,2020-08-02,1088.2964581308654
Saudi Arabia,2020-08-03,1028.8940371151152
Saudi Arabia,2020-08-04,1115.4584387255252
Sudan,2020-08-01,47.91656339764155
Sudan,2020-08-02,4.848318805449327
Sudan,2020-08-03,216.77988125473064
Sudan,2020-08-04,4.014778500390614
Singapore,2020-08-01,95.21921928414824
Singapore,2020-08-02,30.623689211483917
Singapore,2020-08-03,70.85096108993503
Singapore,2020-08-04,37.302234153634444
Sierra Leone,2020-08-01,5.584834680918101
Sierra Leone,2020-08-02,10.13863893086959
Sierra Leone,2020-08-03,14.009587455465258
Sierra Leone,2020-08-04,7.022726172145122
El Salvador,2020-08-01,409.3281242604942
El Salvador,2020-08-02,0.0
El Salvador,2020-08-03,167.9540983197102
El Salvador,2020-08-04,161.0948809425543
Serbia,2020-08-01,161.38716945208637
Serbia,2020-08-02,167.23165764091337
Serbia,2020-08-03,108.94764756726798
Serbia,2020-08-04,58.887801487510124
South Sudan,2020-08-01,4.260613922885074
South Sudan,2020-08-02,0.782983891406755
South Sudan,2020-08-03,2.420248021687392
South Sudan,2020-08-04,5.300499643250293
Slovak Republic,2020-08-01,142.6339679023321
Slovak Republic,2020-08-02,107.74794083323349
Slovak Republic,2020-08-03,57.40496227717331
Slovak Republic,2020-08-04,87.03033707176851
Slovenia,2020-08-01,40.3758509248032
Slovenia,2020-08-02,45.23658999375476
Slovenia,2020-08-03,36.521931784401794
Slovenia,2020-08-04,16.754254781145434
Sweden,2020-08-01,324.5139629095461
Sweden,2020-08-02,289.72759188094534
Sweden,2020-08-03,155.321455737423
Sweden,2020-08-04,56.11249019312951
Eswatini,2020-08-01,6.37611608574106
Eswatini,2020-08-02,51.557993003386414
Eswatini,2020-08-03,28.833621807496403
Eswatini,2020-08-04,73.45055994490215
Seychelles,2020-08-01,0.20921092590626333
Seychelles,2020-08-02,0.042524723780996865
Seychelles,2020-08-03,0.0
Seychelles,2020-08-04,0.0006605918089909048
Syria,2020-08-01,69.0019413676713
Syria,2020-08-02,73.37251417408014
Syria,2020-08-03,2.935593309132072
Syria,2020-08-04,153.2816435394145
Chad,2020-08-01,8.968737532593835
Chad,2020-08-02,1.272409091079636
Chad,2020-08-03,4.406422969227982
Chad,2020-08-04,1.4502320536814426
Thailand,2020-08-01,0.0
Thailand,2020-08-02,4.123466314450677
Thailand,2020-08-03,1.2759272133093729
Thailand,2020-08-04,4.510198684723903
Trinidad and Tobago,2020-08-01,163.5063325237722
Trinidad and Tobago,2020-08-02,134.7798352597676
Trinidad and Tobago,2020-08-03,142.99216405471822
Trinidad and Tobago,2020-08-04,153.07449365503123
Tunisia,2020-08-01,115.98037895389174
Tunisia,2020-08-02,178.81725885273417
Tunisia,2020-08-03,50.59881971229254
Tunisia,2020-08-04,211.28234199327784
Turkey,2020-08-01,1355.9042709767778
Turkey,2020-08-02,1464.6137482801842
Turkey,2020-08-03,1378.4390820306558
Turkey,2020-08-04,1612.6448429838656
Tanzania,2020-08-01,0.0
Tanzania,2020-08-02,0.0
Tanzania,2020-08-03,0.0
Tanzania,2020-08-04,0.0
Uganda,2020-08-01,191.22277364994085
Uganda,2020-08-02,86.34196715870057
Uganda,2020-08-03,497.10509915399007
Uganda,2020-08-04,178.0901318993054
Ukraine,2020-08-01,2866.2319405615735
Ukraine,2020-08-02,3048.6569590347335
Ukraine,2020-08-03,2600.0438955533746
Ukraine,2020-08-04,2341.72727039389
Uruguay,2020-08-01,7.650862201298939
Uruguay,2020-08-02,3.6198794964265426
Uruguay,2020-08-03,5.475130706777843
Uruguay,2020-08-04,6.087044012029966
United States,2020-08-01,45925.46063233279
United States,2020-08-02,40328.697249971316
United States,2020-08-03,30457.210852563785
United States,2020-08-04,34276.54287158568
United States / Alaska,2020-08-01,61.23619162677206
United States / Alaska,2020-08-02,83.15943519672744
United States / Alaska,2020-08-03,58.543157999870814
United States / Alaska,2020-08-04,64.77296808028477
United States / Alabama,2020-08-01,1342.3590769329458
United States / Alabama,2020-08-02,1090.784971662383
United States / Alabama,2020-08-03,703.0908334735739
United States / Alabama,2020-08-04,1794.290517322735
United States / Arkansas,2020-08-01,852.8336867703839
United States / Arkansas,2020-08-02,506.6656207243501
United States / Arkansas,2020-08-03,331.4079200302393
United States / Arkansas,2020-08-04,274.7165564427734
United States / Arizona,2020-08-01,0.0
United States / Arizona,2020-08-02,0.0
United States / Arizona,2020-08-03,0.0
United States / Arizona,2020-08-04,0.0
United States / California,2020-08-01,5413.231614398029
United States / California,2020-08-02,4310.116742363165
United States / California,2020-08-03,3774.0625870744125
United States / California,2020-08-04,5359.954031072671
United States / Colorado,2020-08-01,21.59136576568288
United States / Colorado,2020-08-02,663.0067802077432
United States / Colorado,2020-08-03,262.76580179217007
United States / Colorado,2020-08-04,198.27769304382983
United States / Connecticut,2020-08-01,137.88374213769032
United States / Connecticut,2020-08-02,51.89024203704372
United States / Connecticut,2020-08-03,46.513684251023356
United States / Connecticut,2020-08-04,531.6720098074227
United States / Delaware,2020-08-01,40.04536338369994
United States / Delaware,2020-08-02,47.38290147583197
United States / Delaware,2020-08-03,58.02483635051231
United States / Delaware,2020-08-04,39.57844378459695
United States / Florida,2020-08-01,3952.955140951236
United States / Florida,2020-08-02,3612.973664372361
United States / Florida,2020-08-03,2313.349863411419
United States / Florida,2020-08-04,1633.49951800166
United States / Georgia,2020-08-01,2693.5748568332806
United States / Georgia,2020-08-02,2396.8022336990034
United States / Georgia,2020-08-03,1532.45809753319
United States / Georgia,2020-08-04,2108.8187780242797
United States / Hawaii,2020-08-01,250.71803298981987
United States / Hawaii,2020-08-02,304.3678362786522
United States / Hawaii,2020-08-03,260.68337345162587
United States / Hawaii,2020-08-04,182.10601591874655
United States / Iowa,2020-08-01,1176.2663445745427
United States / Iowa,2020-08-02,1097.5075049498275
United States / Iowa,2020-08-03,854.1725825245345
United States / Iowa,2020-08-04,817.8603804886058
United States / Idaho,2020-08-01,230.57695911411733
United States / Idaho,2020-08-02,270.7706842788952
United States / Idaho,2020-08-03,161.62054420258298
United States / Idaho,2020-08-04,187.49820520581125
United States / Illinois,2020-08-01,2268.898736799506
United States / Illinois,2020-08-02,2317.3888480771902
United States / Illinois,2020-08-03,1854.237180806857
United States / Illinois,2020-08-04,1573.8905575265821
United States / Indiana,2020-08-01,1298.0767209096477
United States / Indiana,2020-08-02,1239.614971738698
United States / Indiana,2020-08-03,825.4321788220324
United States / Indiana,2020-08-04,1844.1064774078793
United States / Kansas,2020-08-01,1141.9358001516237
United States / Kansas,2020-08-02,657.4622255727949
United States / Kansas,2020-08-03,420.63948401390184
United States / Kansas,2020-08-04,1019.1364759464602
United States / Kentucky,2020-08-01,664.450631994489
United States / Kentucky,2020-08-02,819.2010624523986
United States / Kentucky,2020-08-03,13.03763487435469
United States / Kentucky,2020-08-04,840.3367170426664
United States / Louisiana,2020-08-01,835.0384142955354
United States / Louisiana,2020-08-02,0.0
United States / Louisiana,2020-08-03,1138.5119439933246
United States / Louisiana,2020-08-04,526.1521801576628
United States / Massachusetts,2020-08-01,543.7731647196434
United States / Massachusetts,2020-08-02,185.03365033873038
United States / Massachusetts,2020-08-03,27.206065816870808
United States / Massachusetts,2020-08-04,678.9411764918137
United States / Maryland,2020-08-01,644.347659341235
United States / Maryland,2020-08-02,601.0782334654086
United States / Maryland,2020-08-03,557.8924970543795
United States / Maryland,2020-08-04,546.9842494848641
United States / Maine,2020-08-01,31.142451587702627
United States / Maine,2020-08-02,30.652595212441035
United States / Maine,2020-08-03,17.087034380288916
United States / Maine,2020-08-04,20.47494909110449
United States / Michigan,2020-08-01,165.98434970978806
United States / Michigan,2020-08-02,1561.3300620544774
United States / Michigan,2020-08-03,0.0
United States / Michigan,2020-08-04,0.0
United States / Minnesota,2020-08-01,854.8473697976946
United States / Minnesota,2020-08-02,755.5043064111735
United States / Minnesota,2020-08-03,734.6514888308315
United States / Minnesota,2020-08-04,727.5623014582015
United States / Missouri,2020-08-01,1248.4628621791362
United States / Missouri,2020-08-02,1335.0922994000919
United States / Missouri,2020-08-03,846.198850640564
United States / Missouri,2020-08-04,835.1670419022464
United States / Mississippi,2020-08-01,804.0713017064792
United States / Mississippi,2020-08-02,840.8081898768397
United States / Mississippi,2020-08-03,516.6359831970788
United States / Mississippi,2020-08-04,405.05450632930064
United States / Montana,2020-08-01,175.82623773456388
United States / Montana,2020-08-02,192.05644735425653
United States / Montana,2020-08-03,81.8562586889318
United States / Montana,2020-08-04,85.40630599528542
United States / North Carolina,2020-08-01,2129.152093138208
United States / North Carolina,2020-08-02,1805.0841545458454
United States / North Carolina,2020-08-03,1516.343222848958
United States / North Carolina,2020-08-04,1302.4896466871671
United States / North Dakota,2020-08-01,286.36227065658557
United States / North Dakota,2020-08-02,312.4807053450844
United States / North Dakota,2020-08-03,186.6105727081314
United States / North Dakota,2020-08-04,167.1187449767907
United States / Nebraska,2020-08-01,309.56364532452994
United States / Nebraska,2020-08-02,195.1850221775756
United States / Nebraska,2020-08-03,147.11318682556367
United States / Nebraska,2020-08-04,189.8515137429878
United States / New Hampshire,2020-08-01,21.636076457862835
United States / New Hampshire,2020-08-02,22.03309658586342
United States / New Hampshire,2020-08-03,12.097507309876807
United States / New Hampshire,2020-08-04,32.5832827143787
United States / New Jersey,2020-08-01,264.89555072440857
United States / New Jersey,2020-08-02,499.24495871379014
United States / New Jersey,2020-08-03,119.06490881533317
United States / New Jersey,2020-08-04,197.28986492685726
United States / New Mexico,2020-08-01,136.81717228304342
United States / New Mexico,2020-08-02,195.8789065001626
United States / New Mexico,2020-08-03,82.53617037811254
United States / New Mexico,2020-08-04,135.30542356747483
United States / Nevada,2020-08-01,715.6913885333825
United States / Nevada,2020-08-02,518.4481015608425
United States / Nevada,2020-08-03,428.1953177955355
United States / Nevada,2020-08-04,315.47364320998474
United States / New York,2020-08-01,662.5067170116469
United States / New York,2020-08-02,602.9217183278846
United States / New York,2020-08-03,519.7619868323683
United States / New York,2020-08-04,355.0252246546776
United States / Ohio,2020-08-01,1050.1151521467768
