CountryName,RegionName,Date,PredictedDailyNewCases,IsSpecialty
Switzerland,,2020-08-02,165.8824138755395,0
Switzerland,,2020-08-03,125.38818635360138,0
Switzerland,,2020-08-04,78.3161920349067,0
Chile,,2020-08-01,2402.4690481038087,0
Chile,,2020-08-02,2124.735815413917,0
Chile,,2020-08-03,2013.209577496216,0
Chile,,2020-08-04,1930.6529033450247,0
China,,2020-08-01,245.8509798119753,0
China,,2020-08-02,262.5605927470829,0
China,,2020-08-03,267.05236408727257,0
China,,2020-08-04,285.24353324404905,0
Cameroon,,2020-08-01,30.41058224546873,0
Cameroon,,2020-08-02,34.257960808398806,0
Cameroon,,2020-08-03,33.393554726567785,0
Cameroon,,2020-08-04,32.14536587105267,0
Democratic Republic of Congo,,2020-08-01,36.444924733850286,0
Democratic Republic of Congo,,2020-08-02,25.40103372008009,0
Democratic Republic of Congo,,2020-08-03,23.81109606543994,0
Democratic Republic of Congo,,2020-08-04,7.097167961611698,0
Colombia,,2020-08-01,7854.057568551791,0
Colombia,,2020-08-02,7789.139790157066,0
Colombia,,2020-08-03,8580.399390905111,0
Colombia,,2020-08-04,8393.109898836956,0
Costa Rica,,2020-08-01,608.0710719362227,0
Costa Rica,,2020-08-02,989.7228584344448,0
Costa Rica,,2020-08-03,682.3292656567677,0
Costa Rica,,2020-08-04,660.562007096084,0
Cuba,,2020-08-01,28.956281015256533,0
Cuba,,2020-08-02,37.23507326952101,0
Cuba,,2020-08-03,47.57015414889582,0
Cuba,,2020-08-04,69.83795352297915,0
Czech Republic,,2020-08-01,324.3603373308573,0
Czech Republic,,2020-08-02,172.30875564108482,0
Czech Republic,,2020-08-03,151.5299726569236,0
Czech Republic,,2020-08-04,229.371366017304,0
Germany,,2020-08-01,911.6324484755673,0
Germany,,2020-08-02,428.38171141556353,0
Germany,,2020-08-03,450.42446126995713,0
Germany,,2020-08-04,731.9787925502458,0
Djibouti,,2020-08-01,9.775467376567818,0
Djibouti,,2020-08-02,1.8744164796209428,0
Djibouti,,2020-08-03,12.65603715436613,0
Djibouti,,2020-08-04,10.500372547562641,0
Denmark,,2020-08-01,51.90032092097183,0
Denmark,,2020-08-02,3.5721376195353365,0
Denmark,,2020-08-03,3.1513767203903056,0
Denmark,,2020-08-04,111.64033125919359,0
Dominican Republic,,2020-08-01,1531.0029288817316,0
Dominican Republic,,2020-08-02,1877.281400998415,0
Dominican Republic,,2020-08-03,2055.151080533854,0
Dominican Republic,,2020-08-04,1277.293041217131,0
Algeria,,2020-08-01,698.6805211210087,0
Algeria,,2020-08-02,626.2329852413727,0
Algeria,,2020-08-03,612.0301733144906,0
Algeria,,2020-08-04,633.0199136357796,0
Ecuador,,2020-08-01,816.3776549928905,0
Ecuador,,2020-08-02,911.2478153344999,0
Ecuador,,2020-08-03,589.3243600044419,0
Ecuador,,2020-08-04,405.62870521307633,0
Egypt,,2020-08-01,575.9245101573227,0
Egypt,,2020-08-02,438.83082238394286,0
Egypt,,2020-08-03,418.6226832985775,0
Egypt,,2020-08-04,368.7601755348538,0
Spain,,2020-08-01,458.73728327773654,1
Spain,,2020-08-02,408.0842462412397,1
Spain,,2020-08-03,6723.6692824960655,1
Spain,,2020-08-04,2142.1913744993176,1
Estonia,,2020-08-01,2.4716257828212544,0
Estonia,,2020-08-02,6.433441576489457,0
Estonia,,2020-08-03,2.4006982669747847,0
Estonia,,2020-08-04,5.375822412827034,0
Finland,,2020-08-01,8.53873620252106,0
Finland,,2020-08-02,8.697376131369944,0
Finland,,2020-08-03,5.71810934741189,0
Finland,,2020-08-04,5.791225978149053,0
France,,2020-08-01,1325.1912980285135,0
France,,2020-08-02,186.66656248923718,0
France,,2020-08-03,173.58490453555083,0
France,,2020-08-04,2712.8014979722807,0
United Kingdom,,2020-08-01,655.3067381062137,0
United Kingdom,,2020-08-02,604.9592818493243,0
United Kingdom,,2020-08-03,367.4963918931767,0
United Kingdom,,2020-08-04,324.0557916510265,0
United Kingdom,England,2020-08-01,552.7391611601962,0
United Kingdom,England,2020-08-02,570.4623978327892,0
United Kingdom,England,2020-08-03,855.0415426318428,0
United Kingdom,England,2020-08-04,817.0130282164548,0
United Kingdom,Northern Ireland,2020-08-01,4.8764409261170485,0
United Kingdom,Northern Ireland,2020-08-02,1.684751319613068,0
United Kingdom,Northern Ireland,2020-08-03,12.600264894506537,0
United Kingdom,Northern Ireland,2020-08-04,13.504269993466847,0
United Kingdom,Scotland,2020-08-01,5.113272556362562,0
United Kingdom,Scotland,2020-08-02,9.825541926228226,0
United Kingdom,Scotland,2020-08-03,15.563318044259756,0
United Kingdom,Scotland,2020-08-04,23.311202899216546,0
United Kingdom,Wales,2020-08-01,22.97924116500839,0
United Kingdom,Wales,2020-08-02,34.20205165374704,0
United Kingdom,Wales,2020-08-03,22.351735044935467,0
United Kingdom,Wales,2020-08-04,26.453518333439654,0
Ghana,,2020-08-01,794.7763984240221,0
Ghana,,2020-08-02,892.8312151067682,0
Ghana,,2020-08-03,1211.3651632636431,0
Ghana,,2020-08-04,748.130510012948,0
Gambia,,2020-08-01,76.05063980475967,0
Gambia,,2020-08-02,91.86107598433149,0
Gambia,,2020-08-03,33.67941652034576,0
Gambia,,2020-08-04,84.23829418424843,0
Greece,,2020-08-01,38.03132603148565,0
Greece,,2020-08-02,43.6650604117685,0
Greece,,2020-08-03,38.79296376065884,0
Greece,,2020-08-04,45.030858782729986,0
Guatemala,,2020-08-01,1156.1170729100245,0
Guatemala,,2020-08-02,1321.5925567744132,0
Guatemala,,2020-08-03,654.319690324642,0
Guatemala,,2020-08-04,76.79483175941752,0
Guam,,2020-08-01,0.6409638611000052,0
Guam,,2020-08-02,0.6664510383572458,0
Guam,,2020-08-03,9.704526838304144,0
Guam,,2020-08-04,3.742535071882888,0
Guyana,,2020-08-01,3.2302524979335487,0
Guyana,,2020-08-02,9.841472203073755,0
Guyana,,2020-08-03,11.780357843934624,0
Guyana,,2020-08-04,20.649278900451968,0
Hong Kong,,2020-08-01,158.88234323531566,0
Hong Kong,,2020-08-02,151.8180560594709,0
Hong Kong,,2020-08-03,167.8161699009721,0
Hong Kong,,2020-08-04,127.33598804869342,0
Honduras,,2020-08-01,589.5373680482334,0
Honduras,,2020-08-02,818.1265078302054,0
Honduras,,2020-08-03,786.0118953111247,0
Honduras,,2020-08-04,419.48978646793023,0
Croatia,,2020-08-01,75.14568750555013,0
Croatia,,2020-08-02,72.01792221459608,0
Croatia,,2020-08-03,61.37059073462138,0
Croatia,,2020-08-04,21.512936369650184,0
Hungary,,2020-08-01,25.994533527617854,0
Hungary,,2020-08-02,11.330851290792381,0
Hungary,,2020-08-03,13.420753667234669,0
Hungary,,2020-08-04,8.458790580480505,0
Indonesia,,2020-08-01,1851.0892920991814,0
Indonesia,,2020-08-02,1959.8413629850074,0
Indonesia,,2020-08-03,1573.4239402490055,0
Indonesia,,2020-08-04,1598.3869162393717,0
India,,2020-08-01,55286.488851675764,0
India,,2020-08-02,54368.8964136737,0
India,,2020-08-03,55051.69699791334,0
India,,2020-08-04,52285.33135421483,0
Ireland,,2020-08-01,18.999200773455094,0
Ireland,,2020-08-02,23.83193873988457,0
Ireland,,2020-08-03,11.887093613187972,0
Ireland,,2020-08-04,10.916303952195364,0
Iran,,2020-08-01,2508.468282604147,0
Iran,,2020-08-02,2328.152985380523,0
Iran,,2020-08-03,2338.6215848443367,0
Iran,,2020-08-04,2436.1866067494834,0
Iraq,,2020-08-01,2641.30230282477,0
Iraq,,2020-08-02,2992.045662089713,0
Iraq,,2020-08-03,2565.9580927493075,0
Iraq,,2020-08-04,2641.2632957542833,0
Iceland,,2020-08-01,8.454125138104049,0
Iceland,,2020-08-02,7.0315384534928205,0
Iceland,,2020-08-03,11.709409502077547,0
Iceland,,2020-08-04,15.331737950120425,0
Israel,,2020-08-01,1561.571481758294,0
Israel,,2020-08-02,1252.8887906956775,0
Israel,,2020-08-03,1318.4374974105754,0
Israel,,2020-08-04,2530.736962898761,0
Italy,,2020-08-01,271.7645049892681,0
Italy,,2020-08-02,291.8022776429238,0
Italy,,2020-08-03,270.6722511087518,0
Italy,,2020-08-04,183.47498983291882,0
Jordan,,2020-08-01,18.158448755957046,0
Jordan,,2020-08-02,10.931660295793394,0
Jordan,,2020-08-03,16.819301294919693,0
Jordan,,2020-08-04,10.71221112115012,0
Japan,,2020-08-01,1046.3261175282043,0
Japan,,2020-08-02,805.5515095610573,0
Japan,,2020-08-03,803.4200871799237,0
Japan,,2020-08-04,184.13172888244182,0
Kazakhstan,,2020-08-01,1657.716296324194,0
Kazakhstan,,2020-08-02,1414.3062242224466,0
Kazakhstan,,2020-08-03,1325.9118474405054,0
Kazakhstan,,2020-08-04,1453.1419383731225,0
Kenya,,2020-08-01,721.3341276873988,0
Kenya,,2020-08-02,421.39569393028535,0
Kenya,,2020-08-03,1003.8748810658726,0
Kenya,,2020-08-04,411.6605528649529,0
Kyrgyz Republic,,2020-08-01,191.8350855622366,0
Kyrgyz Republic,,2020-08-02,1141.7391148490178,0
Kyrgyz Republic,,2020-08-03,392.57857550295296,0
Kyrgyz Republic,,2020-08-04,470.4967703112818,0
South Korea,,2020-08-01,108.59661424483336,0
South Korea,,2020-08-02,53.7181796826213,0
South Korea,,2020-08-03,21.533737339556442,0
South Korea,,2020-08-04,25.153613105598644,0
Kuwait,,2020-08-01,758.7488433435764,0
Kuwait,,2020-08-02,681.5299049574718,0
Kuwait,,2020-08-03,454.83109850974085,0
Kuwait,,2020-08-04,591.1349087370985,0
Laos,,2020-08-01,1.0016972900756915,0
Laos,,2020-08-02,0.0016824792635931668,0
Laos,,2020-08-03,0.001929791580647898,0
Laos,,2020-08-04,0.002109790288764748,0
Lebanon,,2020-08-01,196.19786023001086,0
Lebanon,,2020-08-02,220.01052971829452,0
Lebanon,,2020-08-03,208.58851851835044,0
Lebanon,,2020-08-04,171.10189316210545,0
Sri Lanka,,2020-08-01,10.058807868273405,0
Sri Lanka,,2020-08-02,4.866976248771182,0
Sri Lanka,,2020-08-03,11.097949378228504,0
Sri Lanka,,2020-08-04,22.281738935848637,0
Lesotho,,2020-08-01,39.300306472604156,0
Lesotho,,2020-08-02,103.6568036451937,0
Lesotho,,2020-08-03,71.81729062942304,0
Lesotho,,2020-08-04,104.94805970984329,0
Luxembourg,,2020-08-01,101.01781066364735,0
Luxembourg,,2020-08-02,131.7161151287255,0
Luxembourg,,2020-08-03,82.02349233952377,0
Luxembourg,,2020-08-04,48.381700970430614,0
Macao,,2020-08-01,0.0,0
Macao,,2020-08-02,0.0,0
Macao,,2020-08-03,0.0,0
Macao,,2020-08-04,0.0,0
Morocco,,2020-08-01,952.0576828824188,0
Morocco,,2020-08-02,1192.4834016693605,0
Morocco,,2020-08-03,1002.1550647469736,0
Morocco,,2020-08-04,961.7222846829517,0
Madagascar,,2020-08-01,345.1202041509092,0
Madagascar,,2020-08-02,103.5189291874218,0
Madagascar,,2020-08-03,411.9136743903682,0
Madagascar,,2020-08-04,381.3213455116602,0
Mexico,,2020-08-01,7560.114404633596,0
Mexico,,2020-08-02,6724.692048711828,0
Mexico,,2020-08-03,5448.578837773529,0
Mexico,,2020-08-04,4934.618081498839,0
Mali,,2020-08-01,8.090193190320619,0
Mali,,2020-08-02,0.0,0
Mali,,2020-08-03,6.232395257570355,0
Mali,,2020-08-04,2.38259484218203,0
Myanmar,,2020-08-01,3.4287817983858577,0
Myanmar,,2020-08-02,3.3753717234956886,0
Myanmar,,2020-08-03,1.3437575831109043,0
Myanmar,,2020-08-04,0.3086925988101718,0
Mongolia,,2020-08-01,0.6469830438210371,0
Mongolia,,2020-08-02,0.6806157771643546,0
Mongolia,,2020-08-03,0.7185174863108502,0
Mongolia,,2020-08-04,1.7457143231562404,0
Mozambique,,2020-08-01,8.393070352908888,0
Mozambique,,2020-08-02,26.68558004041709,0
Mozambique,,2020-08-03,53.674414773113874,0
Mozambique,,2020-08-04,32.62539325628243,0
Mauritania,,2020-08-01,45.315833872477505,0
Mauritania,,2020-08-02,6.968639282748139,0
Mauritania,,2020-08-03,110.54945853280458,0
Mauritania,,2020-08-04,5.798597177095821,0
Mauritius,,2020-08-01,0.9911283243337708,0
Mauritius,,2020-08-02,0.0,0
Mauritius,,2020-08-03,0.0,0
Mauritius,,2020-08-04,0.0,0
Malawi,,2020-08-01,60.86168462470833,0
Malawi,,2020-08-02,0.0,0
Malawi,,2020-08-03,183.44960190270592,0
Malawi,,2020-08-04,66.49838622976644,0
Malaysia,,2020-08-01,24.777058967135254,0
Malaysia,,2020-08-02,26.273432076376054,0
Malaysia,,2020-08-03,16.003011427746348,0
Malaysia,,2020-08-04,9.729823820317288,0
Namibia,,2020-08-01,108.8889790371788,0
Namibia,,2020-08-02,81.11410172306975,0
Namibia,,2020-08-03,98.79733107064979,0
Namibia,,2020-08-04,77.48835313088188,0
Niger,,2020-08-01,0.0,0
Niger,,2020-08-02,0.0,0
Niger,,2020-08-03,7.914094662092366,0
Niger,,2020-08-04,0.0,0
Nigeria,,2020-08-01,580.3160555298017,0
Nigeria,,2020-08-02,426.06121813398494,0
Nigeria,,2020-08-03,545.4481065607878,0
Nigeria,,2020-08-04,640.2555122770784,0
Nicaragua,,2020-08-01,0.0,0
Nicaragua,,2020-08-02,0.0,0
Nicaragua,,2020-08-03,0.0,0
Nicaragua,,2020-08-04,0.0,0
Netherlands,,2020-08-01,241.43576587257144,0
Netherlands,,2020-08-02,184.54816752459038,0
Netherlands,,2020-08-03,257.149324091381,0
Netherlands,,2020-08-04,244.3304220573653,0
Norway,,2020-08-01,28.42812274774351,0
Norway,,2020-08-02,4.986982660153618,0
Norway,,2020-08-03,4.762488046953245,0
Norway,,2020-08-04,36.533378930629226,0
New Zealand,,2020-08-01,0.512991227695534,0
New Zealand,,2020-08-02,0.5341994629895248,0
New Zealand,,2020-08-03,0.5321533837376521,0
New Zealand,,2020-08-04,1.5230397051027518,0
Oman,,2020-08-01,867.5585600446514,0
Oman,,2020-08-02,811.8394613550801,0
Oman,,2020-08-03,921.7466030708027,0
Oman,,2020-08-04,850.0037713130655,0
Pakistan,,2020-08-01,1300.5677823249484,0
Pakistan,,2020-08-02,1058.454003124542,0
Pakistan,,2020-08-03,1033.187099177352,0
Pakistan,,2020-08-04,813.1690935169528,0
Panama,,2020-08-01,1207.847499385592,0
Panama,,2020-08-02,892.1951174173889,0
Panama,,2020-08-03,1437.7584387096335,0
Panama,,2020-08-04,1137.3973991567198,0
Peru,,2020-08-01,5218.538259354272,0
Peru,,2020-08-02,4201.936670973648,0
Peru,,2020-08-03,5100.137290085832,0
Peru,,2020-08-04,5024.532447020587,0
Philippines,,2020-08-01,2105.158244664666,0
Philippines,,2020-08-02,2027.5170738964441,0
Philippines,,2020-08-03,2092.428217827346,0
Philippines,,2020-08-04,1647.1322413053979,0
Papua New Guinea,,2020-08-01,4.135169694128178,0
Papua New Guinea,,2020-08-02,9.981100919759497,0
Papua New Guinea,,2020-08-03,26.04631700764252,0
Papua New Guinea,,2020-08-04,2.984945465082956,0
Poland,,2020-08-01,534.5029659023892,0
Poland,,2020-08-02,654.2875359503045,0
Poland,,2020-08-03,506.2165685918969,0
Poland,,2020-08-04,393.7771425692108,0
Puerto Rico,,2020-08-01,516.6064453994899,0
Puerto Rico,,2020-08-02,594.1415822412717,0
Puerto Rico,,2020-08-03,622.1693949578223,0
Puerto Rico,,2020-08-04,315.4310450875293,0
Portugal,,2020-08-01,291.2957334835178,1
Portugal,,2020-08-02,242.62795639952725,1
Portugal,,2020-08-03,190.3926618686481,1
Portugal,,2020-08-04,118.05273563618664,1
Paraguay,,2020-08-01,132.07629492465244,0
Paraguay,,2020-08-02,121.98370708463594,0
Paraguay,,2020-08-03,131.67588297546692,0
Paraguay,,2020-08-04,117.63567054639616,0
Qatar,,2020-08-01,308.1539191277892,0
Qatar,,2020-08-02,314.32918352068805,0
Qatar,,2020-08-03,189.19233723561416,0
Qatar,,2020-08-04,215.9130263505741,0
Kosovo,,2020-08-01,264.30706224272603,0
Kosovo,,2020-08-02,244.69901884872382,0
Kosovo,,2020-08-03,297.52161911353693,0
Kosovo,,2020-08-04,257.74320050441656,0
Romania,,2020-08-01,1324.185499888246,0
Romania,,2020-08-02,1472.7237394169765,0
Romania,,2020-08-03,1295.8037462871025,0
Romania,,2020-08-04,1268.938297437524,0
Russia,,2020-08-01,5728.032849138012,0
Russia,,2020-08-02,5757.028665814596,0
Russia,,2020-08-03,5634.527662778653,0
Russia,,2020-08-04,5490.381645941671,0
Rwanda,,2020-08-01,20.292481895497012,0
Rwanda,,2020-08-02,23.284554984925247,0
Rwanda,,2020-08-03,69.2265622007139,0
Rwanda,,2020-08-04,58.23730597830618,0
Saudi Arabia,,2020-08-01,2133.249095175689,0
Saudi Arabia,,2020-08-02,1983.9218354815655,0
Saudi Arabia,,2020-08-03,1776.6050027480553,0
Saudi Arabia,,2020-08-04,1823.838715842758,0
Sudan,,2020-08-01,0.0,0
Sudan,,2020-08-02,57.7971186328545,0
Sudan,,2020-08-03,77.16809296257601,0
Sudan,,2020-08-04,34.30403620634735,0
Singapore,,2020-08-01,349.3580925483198,0
Singapore,,2020-08-02,575.3616840367765,0
Singapore,,2020-08-03,536.1245687142272,0
Singapore,,2020-08-04,516.9353330374289,0
Sierra Leone,,2020-08-01,1.1344275902017236,0
Sierra Leone,,2020-08-02,17.426974469430483,0
Sierra Leone,,2020-08-03,16.34651344059651,0
Sierra Leone,,2020-08-04,1.2682405898990354,0
El Salvador,,2020-08-01,443.58278097098565,0
El Salvador,,2020-08-02,453.05062296781267,0
El Salvador,,2020-08-03,429.93389805460805,0
El Salvador,,2020-08-04,423.01665812621707,0
Serbia,,2020-08-01,418.4853483229965,0
Serbia,,2020-08-02,417.3864272364349,0
Serbia,,2020-08-03,472.773633769466,0
Serbia,,2020-08-04,415.9907901395296,0
South Sudan,,2020-08-01,24.709574494067265,0
South Sudan,,2020-08-02,5.107132557617216,0
South Sudan,,2020-08-03,8.848735984959475,0
South Sudan,,2020-08-04,47.584274014010894,0
Slovak Republic,,2020-08-01,33.134790603378605,0
Slovak Republic,,2020-08-02,27.16781147776209,0
Slovak Republic,,2020-08-03,42.14693163551997,0
Slovak Republic,,2020-08-04,6.133392452654112,0
Slovenia,,2020-08-01,15.788664022432965,0
Slovenia,,2020-08-02,11.028839860469118,0
Slovenia,,2020-08-03,13.62261738812466,0
Slovenia,,2020-08-04,3.078603628536776,0
Sweden,,2020-08-01,254.56139247436025,0
Sweden,,2020-08-02,131.37557058302494,0
Sweden,,2020-08-03,35.66772566107082,0
Sweden,,2020-08-04,65.24156373570314,0
Eswatini,,2020-08-01,77.85385367800592,0
Eswatini,,2020-08-02,94.94915468754473,0
Eswatini,,2020-08-03,88.43319715183176,0
Eswatini,,2020-08-04,130.14289695584878,0
Seychelles,,2020-08-01,0.0,0
Seychelles,,2020-08-02,0.0,0
Seychelles,,2020-08-03,0.0,0
Seychelles,,2020-08-04,0.0,0
Syria,,2020-08-01,5.5258557727082085,0
Syria,,2020-08-02,47.97435238013736,0
Syria,,2020-08-03,27.67730331065144,0
Syria,,2020-08-04,28.228556658996506,0
Chad,,2020-08-01,3.1789006527804142,0
Chad,,2020-08-02,3.2466255452819968,0
Chad,,2020-08-03,3.3560100510820097,0
Chad,,2020-08-04,10.418639500351887,0
Thailand,,2020-08-01,2.7156352760676485,0
Thailand,,2020-08-02,8.758430279490577,0
Thailand,,2020-08-03,3.852257047440542,0
Thailand,,2020-08-04,1.8993431664205258,0
Trinidad and Tobago,,2020-08-01,3.25449327132782,0
Trinidad and Tobago,,2020-08-02,7.203297459481387,0
Trinidad and Tobago,,2020-08-03,2.2351732728738694,0
Trinidad and Tobago,,2020-08-04,3.2647596558619423,0
Tunisia,,2020-08-01,22.38560308067752,0
Tunisia,,2020-08-02,21.615652965284237,0
Tunisia,,2020-08-03,12.325911567588651,0
Tunisia,,2020-08-04,6.048234898655442,0
Turkey,,2020-08-01,953.3477787101867,0
Turkey,,2020-08-02,938.9483471522408,0
Turkey,,2020-08-03,945.68312819098,0
Turkey,,2020-08-04,938.4453032073629,0
Tanzania,,2020-08-01,0.0,0
Tanzania,,2020-08-02,0.0,0
Tanzania,,2020-08-03,0.0,0
Tanzania,,2020-08-04,0.0,0
Uganda,,2020-08-01,17.92259277049356,0
Uganda,,2020-08-02,17.56511942780132,0
Uganda,,2020-08-03,15.291424094404766,0
Uganda,,2020-08-04,16.03858985920078,0
Ukraine,,2020-08-01,1099.8579771733,0
Ukraine,,2020-08-02,1225.4316364645406,0
Ukraine,,2020-08-03,1016.162377903315,0
Ukraine,,2020-08-04,891.9947291859824,0
Uruguay,,2020-08-01,26.262919234615087,0
Uruguay,,2020-08-02,9.390003049669806,0
Uruguay,,2020-08-03,19.380591527918945,0
Uruguay,,2020-08-04,11.4251309778041,0
United States,,2020-08-01,75089.3520650537,0
United States,,2020-08-02,61977.35888156272,0
United States,,2020-08-03,52082.15497869253,0
United States,,2020-08-04,52029.53372070717,0
United States,Alaska,2020-08-01,103.56958067489904,0
United States,Alaska,2020-08-02,198.31036492989574,0
United States,Alaska,2020-08-03,107.39978679129156,0
United States,Alaska,2020-08-04,115.27924556025835,0
United States,Alabama,2020-08-01,1961.761702564033,0
United States,Alabama,2020-08-02,994.2007098674236,0
United States,Alabama,2020-08-03,1654.6905826162895,0
United States,Alabama,2020-08-04,1085.5956597282127,0
United States,Arkansas,2020-08-01,709.8464641711381,0
United States,Arkansas,2020-08-02,608.039699923043,0
United States,Arkansas,2020-08-03,786.2009354620021,0
United States,Arkansas,2020-08-04,691.2763071188347,0
United States,Arizona,2020-08-01,0.0,0
United States,Arizona,2020-08-02,0.0,0
United States,Arizona,2020-08-03,0.0,0
United States,Arizona,2020-08-04,0.0,0
United States,California,2020-08-01,5820.414756055068,0
United States,California,2020-08-02,5330.1429487411015,0
United States,California,2020-08-03,5311.763270908079,0
United States,California,2020-08-04,12084.967266684944,0
United States,Colorado,2020-08-01,788.5474729956813,0
United States,Colorado,2020-08-02,522.7428178029721,0
United States,Colorado,2020-08-03,205.69255641118718,0
United States,Colorado,2020-08-04,726.3901328546376,0
United States,Connecticut,2020-08-01,83.07739705439658,0
United States,Connecticut,2020-08-02,78.90682509752071,0
United States,Connecticut,2020-08-03,280.9718734679648,0
United States,Connecticut,2020-08-04,162.76549143959582,0
United States,Delaware,2020-08-01,0.0,0
United States,Delaware,2020-08-02,111.79353952427229,0
United States,Delaware,2020-08-03,112.45406069690996,0
United States,Delaware,2020-08-04,65.91564914785721,0
United States,Florida,2020-08-01,11235.770129976936,0
United States,Florida,2020-08-02,8307.91203166662,0
United States,Florida,2020-08-03,7778.016735804965,0
United States,Florida,2020-08-04,8065.281295155206,0
United States,Georgia,2020-08-01,3645.8311266551123,0
United States,Georgia,2020-08-02,2607.2851838828465,0
United States,Georgia,2020-08-03,2707.547616152986,0
United States,Georgia,2020-08-04,4004.366645124997,0
United States,Hawaii,2020-08-01,120.78215217469976,0
United States,Hawaii,2020-08-02,112.12784153062454,0
United States,Hawaii,2020-08-03,75.28204271431885,0
United States,Hawaii,2020-08-04,91.21478721534342,0
