State/Territory,2010,2000,1990,1980,1970,1960,1950,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790
South Carolina,66.3%,60.5%,61.5%,54.1%,48.3%,41.2%,36.7%,24.5%,21.3%,17.5%,14.8%,12.8%,10.1%,7.5%,8.6%,6.9%,7.3%,5.7%,5.8%,4.9%,6.0%,5.4%,6.6%
South Dakota,56.7%,51.9%,50.3%,46.4%,44.6%,39.3%,33.2%,24.6%,18.9%,16.0%,13.1%,10.2%,8.2%,7.3%,0.0%,,,,,,,,
Tennessee,66.4%,63.6%,62.7%,60.4%,59.1%,52.3%,44.1%,35.2%,34.3%,26.1%,20.2%,16.2%,13.5%,7.5%,7.5%,4.2%,2.2%,0.8%,0.8%,0.0%,0.0%,0.0%,0.0%
Texas,84.7%,82.5%,81.2%,79.6%,79.7%,75.0%,62.7%,45.4%,41.0%,32.4%,24.1%,17.1%,15.6%,9.2%,6.7%,4.4%,3.6%,,,,,,
Utah,90.6%,88.2%,86.8%,84.4%,80.4%,74.9%,65.3%,55.5%,52.4%,48.0%,46.3%,38.1%,35.7%,23.4%,18.5%,20.5%,0.0%,,,,,,
Vermont,38.9%,38.2%,40.2%,33.8%,32.2%,38.5%,36.4%,34.3%,33.0%,31.2%,27.8%,22.1%,15.2%,10.0%,6.9%,2.0%,1.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Virginia,75.5%,73.0%,71.5%,66.0%,63.2%,55.6%,47.0%,35.3%,32.4%,29.2%,23.1%,18.3%,17.1%,12.5%,11.9%,9.5%,8.0%,6.9%,4.8%,3.8%,3.6%,2.6%,1.8%
Washington,84.0%,82.0%,79.9%,73.5%,73.4%,68.1%,63.2%,53.1%,56.6%,54.8%,53.0%,40.8%,35.6%,9.5%,0.0%,0.0%,0.0%,,,,,,
West Virginia,48.7%,46.1%,46.9%,36.2%,39.1%,38.2%,34.6%,28.1%,28.4%,25.2%,18.7%,13.1%,10.7%,8.7%,8.1%,5.3%,3.8%,3.5%,0.0%,0.0%,0.0%,0.0%,0.0%
Wisconsin,70.2%,68.3%,67.3%,64.2%,65.9%,63.8%,57.9%,53.5%,52.9%,47.3%,43.0%,38.2%,33.2%,24.1%,19.6%,14.4%,9.4%,0.0%,0.0%,0.0%,,,
Wyoming,64.8%,65.1%,67.1%,62.7%,60.5%,56.8%,49.8%,37.3%,31.1%,29.4%,29.6%,28.8%,34.3%,29.6%,0.0%,,,,,,,,
Puerto Rico,93.8%,94.4%,92.9%,66.8%,58.1%,44.2%,40.5%,30.3%,27.7%,21.8%,20.1%,14.6%,,,,,,,,,,,
